alpha,r_star,epsilon_star,V_min,topology,converged
-1.0,1.9999999622728648,-5.163501605008873e-09,-421.1031211131452,S3,True
-0.99,1.9999998412185682,-9.191940200986381e-09,-421.1031211131367,S3,True
-0.98,2.000000019711843,-4.2852664004499736e-09,-421.10312111314556,S3,True
-0.97,1.9999999162549857,-8.892366068209302e-09,-421.10312111314266,S3,True
-0.96,2.0000000388443953,-8.790369912007789e-09,-421.10312111314437,S3,True
-0.95,2.000000002889964,-3.2448290276086306e-09,-421.1031211131458,S3,True
-0.94,1.9999999901107295,-3.4510190155848686e-09,-421.10312111314585,S3,True
-0.93,1.9999999999802378,-2.527673806481668e-09,-421.10312111314585,S3,True
-0.92,2.0000000060945378,2.6974510780251637e-09,-421.1031211131461,S3,True
-0.91,1.9999999770816985,8.473270754510955e-09,-421.10312111314505,S3,True
-0.9,2.0000000149934842,-1.305988272087829e-09,-421.10312111314573,S3,True
-0.89,2.000000003412621,-3.625745373076122e-10,-421.1031211131459,S3,True
-0.88,1.9999999903743162,-3.2238202424855863e-10,-421.10312111314585,S3,True
-0.87,1.9999999607535988,-2.2486620654757533e-11,-421.1031211131454,S3,True
-0.86,1.999999958432871,1.004305610259321e-10,-421.1031211131454,S3,True
-0.85,2.000000027686273,3.634091921069957e-10,-421.1031211131457,S3,True
-0.84,1.999999986924449,7.116002305709625e-10,-421.1031211131459,S3,True
-0.83,1.9999999766111336,1.0921419601344271e-09,-421.10312111314573,S3,True
-0.82,2.0000000079837736,2.0188762529214307e-09,-421.10312111314596,S3,True
-0.81,2.0000000142496153,4.4228340494847163e-10,-421.10312111314613,S3,True
-0.8,1.9999999806752016,1.1893941002153778e-09,-421.10312111314613,S3,True
-0.79,2.0000000075799584,1.8983667704346716e-09,-421.1031211131459,S3,True
-0.78,2.000000017352484,1.3981307547264255e-09,-421.1031211131458,S3,True
-0.77,1.9999999912346964,3.994151373906754e-09,-421.10312111314573,S3,True
-0.76,1.999999976825951,2.2552072174556972e-09,-421.1031211131458,S3,True
-0.75,1.9999999826004204,3.0083148255171957e-09,-421.10312111314585,S3,True
-0.74,1.9999999251019969,2.516439649369443e-09,-421.1031211131441,S3,True
-0.73,1.999999986076859,-3.546217236105766e-09,-421.1031211131457,S3,True
-0.72,1.999999969745971,-5.928118361296158e-09,-421.1031211131453,S3,True
-0.71,2.0000000225512573,-4.452285878086077e-09,-421.1031211131459,S3,True
-0.7,2.000000043082869,6.927351598374722e-09,-421.1031211131447,S3,True
-0.69,1.999999968694884,4.056185973287658e-09,-421.1031211131455,S3,True
-0.68,2.00000000186201,5.640159758269067e-10,-421.103121113146,S3,True
-0.67,1.9999999981364285,-6.78975193240526e-09,-421.10312111314545,S3,True
-0.66,1.9999999880758141,-8.394847282317581e-09,-421.1031211131452,S3,True
-0.65,1.999999959914518,-9.319603684159473e-09,-421.10312111314477,S3,True
-0.64,2.000000048249552,-4.034746680697462e-09,-421.103121113145,S3,True
-0.63,2.000000095881889,-2.829594401786759e-09,-421.1031211131429,S3,True
-0.62,1.999999981401642,-4.146466822820412e-09,-421.1031211131457,S3,True
-0.61,2.0000000629256327,-4.342744909280471e-09,-421.10312111314454,S3,True
-0.6,2.0000000050701265,-6.086676404249878e-09,-421.10312111314573,S3,True
-0.59,1.9999999955921732,-6.304320646242066e-09,-421.1031211131455,S3,True
-0.58,1.9999999956176158,-5.1117355559894665e-09,-421.10312111314573,S3,True
-0.57,1.9999999712425405,-6.598754508677196e-09,-421.1031211131454,S3,True
-0.56,2.000000021621392,-1.1103353142271863e-09,-421.10312111314585,S3,True
-0.55,2.0000000943024467,-6.915175598634533e-09,-421.1031211131426,S3,True
-0.54,2.0000000743810213,2.956932450296965e-09,-421.1031211131441,S3,True
-0.53,1.9999999261160282,-8.36896390999258e-09,-421.1031211131438,S3,True
-0.52,1.9999999641700126,-4.829441032893998e-09,-421.10312111314533,S3,True
-0.51,1.9999999977590057,-3.021947660192916e-09,-421.1031211131459,S3,True
-0.5,1.9999999742938555,-4.537888014829563e-09,-421.10312111314556,S3,True
-0.49,2.0000000007563288,-6.4511721724043825e-09,-421.1031211131456,S3,True
-0.48,2.0000000124926633,-5.208242895154431e-09,-421.1031211131459,S3,True
-0.47,1.9999999864581177,-9.01707423894228e-09,-421.10312111314533,S3,True
-0.46,1.9999999801427248,-5.018562536386366e-09,-421.10312111314573,S3,True
-0.45,1.9999999664147852,-5.477771606889143e-09,-421.1031211131456,S3,True
-0.44,2.000000003169013,-3.9593101733699456e-09,-421.1031211131458,S3,True
-0.43,2.000000003000891,-1.7436888799314617e-09,-421.1031211131459,S3,True
-0.42,1.9999999982401984,-4.832604971345823e-09,-421.10312111314596,S3,True
-0.41,2.000000008114714,-5.452573721250291e-09,-421.1031211131459,S3,True
-0.4,2.000000001421895,-2.455812562361888e-09,-421.103121113146,S3,True
-0.39,1.9999999801035517,-3.5588803901350115e-09,-421.1031211131458,S3,True
-0.38,2.000000005911329,2.378154138505371e-11,-421.1031211131459,S3,True
-0.37,1.999999984262792,-7.27628682855627e-10,-421.1031211131459,S3,True
-0.36,2.000000021340211,-1.6545957021009907e-09,-421.1031211131459,S3,True
-0.35,1.999999978277287,3.543424878878802e-09,-421.1031211131457,S3,True
-0.34,1.999999985076551,-5.277665981618706e-10,-421.103121113146,S3,True
-0.33,2.0000000024017397,-1.8531101103768952e-09,-421.10312111314585,S3,True
-0.32,2.000000020854781,-1.6698869077400942e-09,-421.10312111314585,S3,True
-0.31,1.9999999851209955,-3.232840683356344e-09,-421.1031211131458,S3,True
-0.3,1.999999987946456,-1.544607239988315e-09,-421.1031211131459,S3,True
-0.29,2.000000008445281,-4.52736250453916e-09,-421.10312111314585,S3,True
-0.28,1.999999926228766,1.3099806117091442e-08,-421.10312111314346,S3,True
-0.27,1.999999985219936,-2.845219131634297e-09,-421.1031211131458,S3,True
-0.26,1.9999999627148188,-1.0736613317491174e-08,-421.1031211131449,S3,True
-0.25,2.000000019668901,-2.2110972095480766e-09,-421.10312111314585,S3,True
-0.24,1.99999998698772,-2.8253690090198936e-09,-421.10312111314573,S3,True
-0.23,2.0000000473193538,-6.634748812001483e-10,-421.10312111314545,S3,True
-0.22,1.9999999037146017,2.7564253087025633e-08,-421.10312111314045,S3,True
-0.21,2.0000000171990107,-6.174560760533249e-09,-421.1031211131458,S3,True
-0.2,1.9999999967157687,-1.1317002396985154e-08,-421.10312111314545,S3,True
-0.19,2.0000000363094026,-5.56774480181032e-09,-421.1031211131453,S3,True
-0.18,1.9999999498553827,2.950422328303832e-08,-421.1031211131425,S3,True
-0.17,1.99999996292134,3.183291573045048e-08,-421.1031211131425,S3,True
-0.16,2.000000078052935,3.3255193964462155e-09,-421.10312111314425,S3,True
-0.15,1.99999995493821,-7.482486256773217e-10,-421.10312111314516,S3,True
-0.14,1.9999999397856953,3.114411235396701e-08,-421.10312111314227,S3,True
-0.13,1.9999999862579416,-3.4802861963218415e-08,-421.10312111314306,S3,True
-0.12,2.000000013429544,-1.6436782543840263e-09,-421.1031211131461,S3,True
-0.11,1.999999952374428,-2.3356277492710343e-08,-421.1031211131441,S3,True
-0.1,1.9999999340055907,-7.677049533823366e-09,-421.1031211131443,S3,True
-0.09,2.000000008087931,-4.578175626573222e-09,-421.10312111314585,S3,True
-0.08,1.9999999727302793,-3.4382887750485073e-09,-421.1031211131457,S3,True
-0.07,1.9999999402901512,-9.786600187572081e-09,-421.1031211131446,S3,True
-0.06,2.000000008203205,-1.03311191331835e-08,-421.1031211131458,S3,True
-0.05,1.9999997732805301,-7.834232006493194e-08,-421.1031211131229,S3,True
-0.04,2.000000009370483,5.0882482999196745e-09,-421.10312111314573,S3,True
-0.03,1.9999999320693067,4.793143928158796e-08,-421.10312111314244,S3,True
-0.02,1.9999999733863865,-7.172073724943246e-09,-421.10312111314585,S3,True
-0.01,2.0000000136384055,-1.3396040985849388e-08,-421.10312111314585,S3,True
0.0,2.0000000098178883,-2.0930117167166433e-08,-421.1031211131456,S3,True
0.01,0.01,-0.95,-58231888932.89995,S3,False
0.02,0.01,-0.95,-116463780171.89735,S3,False
0.03,0.01,-0.95,-174695671410.89478,S3,False
0.04,0.01,-0.95,-232927562649.89212,S3,False
0.05,0.01,-0.95,-291159453888.8896,S3,False
0.06,0.01,-0.95,-349391345127.8869,S3,False
0.07,0.01,-0.95,-407623236366.8843,S3,False
0.08,0.01,-0.95,-465855127605.8817,S3,False
0.09,0.01,-0.95,-524087018844.8791,S3,False
0.1,0.01,-0.95,-582318910083.8766,S3,False
0.11,0.01,-0.95,-640550801322.8739,S3,False
0.12,0.01,-0.95,-698782692561.8713,S3,False
0.13,0.01,-0.95,-757014583800.8687,S3,False
0.14,0.01,-0.95,-815246475039.866,S3,False
0.15,0.01,-0.95,-873478366278.8635,S3,False
0.16,0.01,-0.95,-931710257517.8606,S3,False
0.17,0.01,-0.95,-989942148756.8582,S3,False
0.18,0.01,-0.95,-1048174039995.8555,S3,False
0.19,0.01,-0.95,-1106405931234.8528,S3,False
0.2,0.01,-0.95,-1164637822473.8503,S3,False
0.21,0.01,-0.95,-1222869713712.848,S3,False
0.22,0.01,-0.95,-1281101604951.8452,S3,False
0.23,0.01,-0.95,-1339333496190.8425,S3,False
0.24,0.01,-0.95,-1397565387429.84,S3,False
0.25,0.01,-0.95,-1455797278668.8374,S3,False
0.26,0.01,-0.95,-1514029169907.8347,S3,False
0.27,0.01,-0.95,-1572261061146.8323,S3,False
0.28,0.01,-0.95,-1630492952385.8296,S3,False
0.29,0.01,-0.95,-1688724843624.8271,S3,False
0.3,0.01,-0.95,-1746956734863.825,S3,False
0.31,0.01,-0.95,-1805188626102.8223,S3,False
0.32,0.01,-0.95,-1863420517341.8196,S3,False
0.33,0.01,-0.95,-1921652408580.817,S3,False
0.34,0.01,-0.95,-1979884299819.8142,S3,False
0.35,0.01,-0.95,-2038116191058.8115,S3,False
0.36,0.01,-0.95,-2096348082297.8088,S3,False
0.37,0.01,-0.95,-2154579973536.8064,S3,False
0.38,0.01,-0.95,-2212811864775.8037,S3,False
0.39,0.01,-0.95,-2271043756014.8013,S3,False
0.4,0.01,-0.95,-2329275647253.799,S3,False
0.41,0.01,-0.95,-2387507538492.796,S3,False
0.42,0.01,-0.95,-2445739429731.794,S3,False
0.43,0.01,-0.95,-2503971320970.791,S3,False
0.44,0.01,-0.95,-2562203212209.788,S3,False
0.45,0.01,-0.95,-2620435103448.786,S3,False
0.46,0.01,-0.95,-2678666994687.7827,S3,False
0.47,0.01,-0.95,-2736898885926.7803,S3,False
0.48,0.01,-0.95,-2795130777165.778,S3,False
0.49,0.01,-0.95,-2853362668404.7754,S3,False
0.5,0.01,-0.95,-2911594559643.772,S3,False
0.51,0.01,-0.95,-2969826450882.77,S3,False
0.52,0.01,-0.95,-3028058342121.767,S3,False
0.53,0.01,-0.95,-3086290233360.7646,S3,False
0.54,0.01,-0.95,-3144522124599.762,S3,False
0.55,0.01,-0.95,-3202754015838.76,S3,False
0.56,0.01,-0.95,-3260985907077.7573,S3,False
0.57,0.01,-0.95,-3319217798316.753,S3,False
0.58,0.01,-0.95,-3377449689555.75,S3,False
0.59,0.01,-0.95,-3435681580794.7476,S3,False
0.6,0.01,-0.95,-3493913472033.7446,S3,False
0.61,0.01,-0.95,-3552145363272.743,S3,False
0.62,0.01,-0.95,-3610377254511.74,S3,False
0.63,0.01,-0.95,-3668609145750.738,S3,False
0.64,0.01,-0.95,-3726841036989.735,S3,False
0.65,0.01,-0.95,-3785072928228.7314,S3,False
0.66,0.01,-0.95,-3843304819467.7285,S3,False
0.67,0.01,-0.95,-3901536710706.727,S3,False
0.68,0.01,-0.95,-3959768601945.724,S3,False
0.69,0.01,-0.95,-4018000493184.722,S3,False
0.7,0.01,-0.95,-4076232384423.7188,S3,False
0.71,0.01,-0.95,-4134464275662.717,S3,False
0.72,0.01,-0.95,-4192696166901.713,S3,False
0.73,0.01,-0.95,-4250928058140.7114,S3,False
0.74,0.01,-0.95,-4309159949379.7085,S3,False
0.75,0.01,-0.95,-4367391840618.706,S3,False
0.76,0.01,-0.95,-4425623731857.703,S3,False
0.77,0.01,-0.95,-4483855623096.701,S3,False
0.78,0.01,-0.95,-4542087514335.698,S3,False
0.79,0.01,-0.95,-4600319405574.695,S3,False
0.8,0.01,-0.95,-4658551296813.693,S3,False
0.81,0.01,-0.95,-4716783188052.69,S3,False
0.82,0.01,-0.95,-4775015079291.6875,S3,False
0.83,0.01,-0.95,-4833246970530.685,S3,False
0.84,0.01,-0.95,-4891478861769.683,S3,False
0.85,0.01,-0.95,-4949710753008.681,S3,False
0.86,0.01,-0.95,-5007942644247.678,S3,False
0.87,0.01,-0.95,-5066174535486.674,S3,False
0.88,0.01,-0.95,-5124406426725.672,S3,False
0.89,0.01,-0.95,-5182638317964.669,S3,False
0.9,0.01,-0.95,-5240870209203.668,S3,False
0.91,0.01,-0.95,-5299102100442.664,S3,False
0.92,0.01,-0.95,-5357333991681.662,S3,False
0.93,0.01,-0.95,-5415565882920.659,S3,False
0.94,0.01,-0.95,-5473797774159.656,S3,False
0.95,0.01,-0.95,-5532029665398.654,S3,False
0.96,0.01,-0.95,-5590261556637.651,S3,False
0.97,0.01,-0.95,-5648493447876.649,S3,False
0.98,0.01,-0.95,-5706725339115.646,S3,False
0.99,0.01,-0.95,-5764957230354.644,S3,False
1.0,0.01,-0.95,-5823189121593.64,S3,False
